id,display_name,fx_stablecoin,max_slippage_percentage,status
FORTH-GBP,FORTH-GBP,False,0.03000000,delisted
POND-USD,POND-USD,False,0.03000000,online
RONIN-USD,RONIN/USD,False,0.03000000,online
T-USD,T-USD,False,0.03000000,online
GMT-USDT,GMT-USDT,False,0.03000000,online
BICO-EUR,BICO-EUR,False,0.03000000,online
OMG-BTC,OMG-BTC,False,0.03000000,delisted
GALA-USDT,GALA-USDT,False,0.03000000,delisted
ZRX-USD,ZRX-USD,False,0.03000000,online
MINA-EUR,MINA-EUR,False,0.03000000,online
AERGO-USD,AERGO-USD,False,0.03000000,online
WLUNA-USDT,WLUNA-USDT,False,0.10000000,delisted
ENJ-USDT,ENJ-USDT,False,0.03000000,online
SUSHI-USD,SUSHI-USD,False,0.03000000,online
AVAX-BTC,AVAX-BTC,False,0.03000000,online
BAT-BTC,BAT-BTC,False,0.03000000,online
DOGE-BTC,DOGE-BTC,False,0.03000000,online
GALA-EUR,GALA-EUR,False,0.03000000,delisted
STRK-USD,STRK/USD,False,0.03000000,online
GRT-BTC,GRT-BTC,False,0.03000000,online
SUKU-EUR,SUKU-EUR,False,0.03000000,delisted
CRPT-USD,CRPT-USD,False,0.03000000,delisted
POLS-USD,POLS-USD,False,0.03000000,online
LDO-USD,LDO-USD,False,0.03000000,online
TRB-BTC,TRB-BTC,False,0.03000000,delisted
LTC-EUR,LTC-EUR,False,0.03000000,online
XYO-BTC,XYO-BTC,False,0.03000000,delisted
OGN-BTC,OGN-BTC,False,0.03000000,delisted
CRV-EUR,CRV-EUR,False,0.03000000,online
SHDW-USD,SHDW/USD,False,0.03000000,online
UNI-USD,UNI-USD,False,0.03000000,online
NKN-GBP,NKN-GBP,False,0.03000000,delisted
CTX-USD,CTX-USD,False,0.05000000,online
XYO-EUR,XYO-EUR,False,0.03000000,delisted
PRQ-USDT,PRQ-USDT,False,0.03000000,delisted
DAI-USD,DAI-USD,True,0.01000000,online
ANKR-EUR,ANKR-EUR,False,0.03000000,online
RAD-EUR,RAD-EUR,False,0.03000000,delisted
POND-USDT,POND-USDT,False,0.03000000,delisted
DAR-USD,DAR-USD,False,0.03000000,online
NKN-BTC,NKN-BTC,False,0.03000000,delisted
ENJ-USD,ENJ-USD,False,0.03000000,online
ICP-BTC,ICP-BTC,False,0.03000000,online
IOTX-EUR,IOTX-EUR,False,0.03000000,delisted
WCFG-EUR,WCFG-EUR,False,0.03000000,delisted
OMG-USD,OMG-USD,False,0.03000000,delisted
ADA-USDC,ADA-USDC,False,0.03000000,delisted
1INCH-BTC,1INCH-BTC,False,0.03000000,online
ETH-GBP,ETH-GBP,False,0.03000000,online
USDT-USDC,USDT-USDC,True,0.01000000,online
IMX-USD,IMX-USD,False,0.03000000,online
DNT-USD,DNT-USD,False,0.05000000,online
XLM-USD,XLM-USD,False,0.03000000,online
SNX-GBP,SNX-GBP,False,0.03000000,online
VET-USD,VET-USD,False,0.03000000,online
MATIC-GBP,MATIC-GBP,False,0.03000000,online
KRL-USDT,KRL-USDT,False,0.05000000,delisted
BAND-EUR,BAND-EUR,False,0.03000000,delisted
EUROC-USD,EURC-USD,True,0.01000000,online
ZRX-BTC,ZRX-BTC,False,0.03000000,delisted
GTC-USD,GTC-USD,False,0.05000000,online
BONK-USD,BONK-USD,False,0.03000000,online
WCFG-BTC,WCFG-BTC,False,0.03000000,delisted
ENS-USDT,ENS-USDT,False,0.03000000,online
RNDR-EUR,RNDR-EUR,False,0.03000000,online
ABT-USD,ABT-USD,False,0.03000000,online
BNT-BTC,BNT-BTC,False,0.03000000,delisted
MIR-EUR,MIR-EUR,False,0.03000000,delisted
TRAC-EUR,TRAC-EUR,False,0.03000000,delisted
SOL-GBP,SOL-GBP,False,0.03000000,online
SHIB-USDT,SHIB-USDT,False,0.03000000,online
FIDA-USD,FIDA-USD,False,0.03000000,online
ADA-USDT,ADA-USDT,False,0.03000000,online
OP-USD,OP-USD,False,0.03000000,online
CRO-EUR,CRO-EUR,False,0.03000000,online
ANT-USD,ANT-USD,False,0.03000000,delisted
PERP-EUR,PERP-EUR,False,0.03000000,delisted
MAGIC-USD,MAGIC-USD,False,0.03000000,online
SHPING-USDT,SHPING-USDT,False,0.03000000,delisted
SAND-USDT,SAND-USDT,False,0.03000000,online
GRT-USD,GRT-USD,False,0.03000000,online
ERN-USD,ERN-USD,False,0.03000000,online
SUKU-USDT,SUKU-USDT,False,0.03000000,delisted
BADGER-USD,BADGER-USD,False,0.03000000,online
API3-USD,API3-USD,False,0.03000000,online
MONA-USD,MONA-USD,False,0.05000000,delisted
POWR-USD,POWR-USD,False,0.03000000,online
BNT-EUR,BNT-EUR,False,0.03000000,delisted
ETH-EUR,ETH-EUR,False,0.03000000,online
VGX-USD,VGX-USD,False,0.03000000,delisted
APE-EUR,APE-EUR,False,0.03000000,online
GNO-USDT,GNO-USDT,False,0.03000000,delisted
ATA-USD,ATA-USD,False,0.03000000,delisted
ICP-GBP,ICP-GBP,False,0.03000000,online
GAL-USD,GAL-USD,False,0.03000000,online
ORN-BTC,ORN-BTC,False,0.03000000,delisted
XTZ-GBP,XTZ-GBP,False,0.03000000,online
LQTY-EUR,LQTY-EUR,False,0.03000000,delisted
LRC-BTC,LRC-BTC,False,0.03000000,online
KRL-USD,KRL-USD,False,0.05000000,online
SEAM-USD,SEAM-USD,False,0.03000000,online
MULTI-USD,MULTI-USD,False,0.03000000,delisted
XTZ-BTC,XTZ-BTC,False,0.03000000,online
DOT-USDT,DOT-USDT,False,0.03000000,online
WCFG-USD,WCFG-USD,False,0.03000000,online
INDEX-USD,INDEX-USD,False,0.03000000,online
EGLD-USD,EGLD-USD,False,0.03000000,online
REN-USD,REN-USD,False,0.03000000,delisted
ALGO-BTC,ALGO-BTC,False,0.03000000,online
MASK-GBP,MASK-GBP,False,0.05000000,online
XTZ-EUR,XTZ-EUR,False,0.03000000,online
CLV-USD,CLV-USD,False,0.03000000,online
ORCA-USD,ORCA-USD,False,0.03000000,online
BUSD-USD,BUSD-USD,True,0.01000000,delisted
ROSE-USDT,ROSE-USDT,False,0.03000000,online
BIT-USDT,BIT-USDT,False,0.03000000,delisted
STG-USDT,STG-USDT,False,0.03000000,delisted
FLOW-USDT,FLOW-USDT,False,0.03000000,online
SPELL-USD,SPELL-USD,False,0.03000000,online
JUP-USD,JUP-USD,False,0.05000000,delisted
NKN-USD,NKN-USD,False,0.03000000,online
UPI-USDT,UPI-USDT,False,0.03000000,delisted
DYP-USD,DYP-USD,False,0.03000000,online
UMA-USD,UMA-USD,False,0.03000000,online
GRT-EUR,GRT-EUR,False,0.03000000,online
ATOM-USDT,ATOM-USDT,False,0.03000000,online
LRC-USD,LRC-USD,False,0.03000000,online
DASH-USD,DASH-USD,False,0.03000000,online
BTRST-USDT,BTRST-USDT,False,0.03000000,delisted
FIS-USD,FIS-USD,False,0.03000000,online
MIR-USD,MIR-USD,False,0.03000000,delisted
DYP-USDT,DYP-USDT,False,0.03000000,delisted
BIT-USD,BIT-USD,False,0.03000000,online
BLUR-USD,BLUR-USD,False,0.03000000,online
MASK-USD,MASK-USD,False,0.05000000,online
XRP-USD,XRP-USD,False,0.05000000,online
STX-USD,STX-USD,False,0.03000000,online
LOOM-USDC,LOOM-USDC,False,0.03000000,delisted
AXS-USD,AXS-USD,False,0.03000000,online
RLC-BTC,RLC-BTC,False,0.03000000,delisted
CBETH-USD,cbETH-USD,False,0.03000000,online
ILV-USD,ILV-USD,False,0.03000000,online
NMR-EUR,NMR-EUR,False,0.03000000,delisted
WLUNA-USD,WLUNA-USD,False,0.10000000,delisted
XCN-USDT,XCN-USDT,False,0.03000000,delisted
PERP-USD,PERP-USD,False,0.03000000,online
MANA-EUR,MANA-EUR,False,0.03000000,online
MKR-USD,MKR-USD,False,0.03000000,online
SUI-USD,SUI-USD,False,0.03000000,online
PYR-USD,PYR-USD,False,0.03000000,online
LOOM-USD,LOOM-USD,False,0.03000000,delisted
KNC-BTC,KNC-BTC,False,0.03000000,delisted
CRO-USD,CRO-USD,False,0.03000000,online
WBTC-USD,WBTC-USD,False,0.03000000,online
TIME-USDT,TIME-USDT,False,0.05000000,delisted
SKL-BTC,SKL-BTC,False,0.03000000,delisted
IMX-USDT,IMX-USDT,False,0.03000000,online
MUSD-USD,MUSD-USD,True,0.01000000,delisted
MATIC-USD,MATIC-USD,False,0.03000000,online
SYN-USD,SYN-USD,False,0.05000000,online
ZEC-USDC,ZEC-USDC,False,0.03000000,delisted
MASK-USDT,MASK-USDT,False,0.05000000,online
APT-USDT,APT-USDT,False,0.03000000,online
MIR-GBP,MIR-GBP,False,0.03000000,delisted
VGX-USDT,VGX-USDT,False,0.03000000,delisted
SKL-EUR,SKL-EUR,False,0.03000000,delisted
UNFI-USD,UNFI-USD,False,0.03000000,delisted
MSOL-USD,MSOL-USD,False,0.03000000,online
ZEN-BTC,ZEN-BTC,False,0.03000000,delisted
SUSHI-GBP,SUSHI-GBP,False,0.03000000,delisted
ETH-USDT,ETH-USDT,False,0.03000000,online
CGLD-GBP,CGLD-GBP,False,0.03000000,online
REQ-BTC,REQ-BTC,False,0.03000000,delisted
ACS-USD,ACS-USD,False,0.03000000,online
POLS-USDT,POLS-USDT,False,0.03000000,delisted
AURORA-USD,AURORA-USD,False,0.03000000,online
REN-BTC,REN-BTC,False,0.03000000,delisted
HIGH-USD,HIGH-USD,False,0.03000000,online
ALICE-USD,ALICE-USD,False,0.03000000,online
LINK-GBP,LINK-GBP,False,0.03000000,online
LINK-EUR,LINK-EUR,False,0.03000000,online
EOS-EUR,EOS-EUR,False,0.03000000,online
ZETA-USD,ZETA-USD,False,0.03000000,online
NU-BTC,NU-BTC,False,0.03000000,delisted
ARKM-USD,ARKM/USD,False,0.03000000,online
CHZ-USDT,CHZ-USDT,False,0.03000000,online
FORTH-BTC,FORTH-BTC,False,0.03000000,delisted
RAD-BTC,RAD-BTC,False,0.03000000,delisted
REP-BTC,REP-BTC,False,0.03000000,delisted
BADGER-USDT,BADGER-USDT,False,0.03000000,delisted
ATOM-USD,ATOM-USD,False,0.03000000,online
GFI-USD,GFI-USD,False,0.03000000,online
HOPR-USDT,HOPR-USDT,False,0.03000000,delisted
ERN-USDT,ERN-USDT,False,0.03000000,delisted
RARE-USD,RARE-USD,False,0.03000000,online
ALGO-USD,ALGO-USD,False,0.03000000,online
ETH-DAI,ETH-DAI,False,0.03000000,online
ATA-USDT,ATA-USDT,False,0.03000000,delisted
BTRST-GBP,BTRST-GBP,False,0.03000000,delisted
GMT-USD,GMT-USD,False,0.03000000,online
SWFTC-USD,SWFTC-USD,False,0.03000000,online
BTC-USDC,BTC-USDC,False,0.03000000,delisted
BTRST-USD,BTRST-USD,False,0.03000000,online
DREP-USD,DREP-USD,False,0.05000000,delisted
MCO2-USDT,MCO2-USDT,False,0.05000000,delisted
COVAL-USD,COVAL-USD,False,0.03000000,online
CVC-USDC,CVC-USDC,False,0.03000000,delisted
QNT-USD,QNT-USD,False,0.03000000,online
RPL-USD,RPL-USD,False,0.05000000,online
UNI-EUR,UNI-EUR,False,0.03000000,online
FET-USDT,FET-USDT,False,0.03000000,online
DAI-USDC,DAI-USDC,True,0.01000000,delisted
BOBA-USDT,BOBA-USDT,False,0.03000000,delisted
ADA-GBP,ADA-GBP,False,0.03000000,online
CBETH-ETH,cbETH-ETH,True,0.01000000,online
FIL-EUR,FIL-EUR,False,0.03000000,online
SNT-USD,SNT-USD,False,0.03000000,delisted
LINK-USDT,LINK-USDT,False,0.03000000,online
IDEX-USDT,IDEX-USDT,False,0.03000000,delisted
RLY-USD,RLY-USD,False,0.05000000,delisted
DEXT-USD,DEXT-USD,False,0.05000000,online
DIA-USDT,DIA-USDT,False,0.03000000,delisted
NU-EUR,NU-EUR,False,0.03000000,delisted
GYEN-USD,GYEN-USD,True,0.01000000,online
OMNI-USD,OMNI/USD,False,0.03000000,online
MEDIA-USDT,MEDIA-USDT,False,0.03000000,delisted
ENS-USD,ENS-USD,False,0.03000000,online
VOXEL-USD,VOXEL-USD,False,0.03000000,online
MKR-BTC,MKR-BTC,False,0.03000000,online
DIA-USD,DIA-USD,False,0.03000000,online
ETH-USDC,ETH-USDC,False,0.03000000,delisted
SNX-BTC,SNX-BTC,False,0.03000000,online
FLOW-USD,FLOW-USD,False,0.03000000,online
ANKR-USD,ANKR-USD,False,0.03000000,online
FORT-USD,FORT-USD,False,0.03000000,online
JASMY-USD,JASMY-USD,False,0.03000000,online
AXS-BTC,AXS-BTC,False,0.03000000,online
ETC-USD,ETC-USD,False,0.03000000,online
NEAR-USD,NEAR-USD,False,0.03000000,online
CRV-GBP,CRV-GBP,False,0.03000000,online
UNI-BTC,UNI-BTC,False,0.03000000,online
WCFG-USDT,WCFG-USDT,False,0.03000000,delisted
PYUSD-USD,PYUSD-USD,True,0.01000000,online
BLZ-USD,BLZ-USD,False,0.03000000,online
DIMO-USD,DIMO-USD,False,0.03000000,online
TRU-BTC,TRU-BTC,False,0.03000000,delisted
ALCX-USD,ALCX-USD,False,0.03000000,online
PLU-USD,PLU-USD,False,0.03000000,online
HBAR-USDT,HBAR-USDT,False,0.03000000,online
SHIB-GBP,SHIB-GBP,False,0.03000000,online
BICO-USDT,BICO-USDT,False,0.03000000,online
DESO-EUR,DESO-EUR,False,0.03000000,delisted
COMP-USD,COMP-USD,False,0.03000000,online
ALGO-GBP,ALGO-GBP,False,0.03000000,online
GUSD-USD,GUSD-USD,True,0.01000000,online
AIOZ-USDT,AIOZ-USDT,False,0.03000000,delisted
USDT-EUR,USDT-EUR,True,0.01000000,online
AXS-EUR,AXS-EUR,False,0.03000000,online
HONEY-USD,HONEY-USD,False,0.03000000,online
BICO-USD,BICO-USD,False,0.03000000,online
SOL-USDT,SOL-USDT,False,0.03000000,online
GALA-USD,GALA-USD,False,0.03000000,delisted
XRP-USDT,XRP-USDT,False,0.05000000,online
MANA-USD,MANA-USD,False,0.03000000,online
VTHO-USD,VTHO-USD,False,0.03000000,online
RNDR-USD,RNDR-USD,False,0.03000000,online
ERN-EUR,ERN-EUR,False,0.03000000,delisted
C98-USD,C98-USD,False,0.03000000,online
APT-USD,APT-USD,False,0.03000000,online
COMP-BTC,COMP-BTC,False,0.03000000,online
ROSE-USD,ROSE-USD,False,0.03000000,online
BCH-EUR,BCH-EUR,False,0.03000000,online
LTC-GBP,LTC-GBP,False,0.03000000,online
LQTY-USD,LQTY-USD,False,0.03000000,online
AUCTION-EUR,AUCTION-EUR,False,0.03000000,delisted
GST-USD,GST-USD,False,0.03000000,online
CLV-GBP,CLV-GBP,False,0.03000000,delisted
SUKU-USD,SUKU-USD,False,0.03000000,online
LIT-USD,LIT-USD,False,0.03000000,online
DASH-BTC,DASH-BTC,False,0.03000000,online
POLY-USDT,POLY-USDT,False,0.03000000,delisted
BAL-BTC,BAL-BTC,False,0.03000000,online
MDT-USD,MDT-USD,False,0.03000000,online
EUROC-EUR,EURC-EUR,True,0.01000000,online
WAXL-USD,WAXL-USD,False,0.03000000,online
BAT-ETH,BAT-ETH,False,0.03000000,online
POWR-USDT,POWR-USDT,False,0.03000000,delisted
BTC-USD,BTC-USD,False,0.02000000,online
INJ-USD,INJ-USD,False,0.03000000,online
MEDIA-USD,MEDIA-USD,False,0.03000000,online
GNT-USDC,GNT-USDC,False,0.03000000,delisted
C98-USDT,C98-USDT,False,0.03000000,delisted
API3-USDT,API3-USDT,False,0.03000000,delisted
ZEC-USD,ZEC-USD,False,0.03000000,online
OXT-USD,OXT-USD,False,0.03000000,online
LCX-EUR,LCX-EUR,False,0.03000000,delisted
DOGE-USDT,DOGE-USDT,False,0.03000000,online
AVT-USD,AVT-USD,False,0.05000000,online
XLM-EUR,XLM-EUR,False,0.03000000,online
RLY-EUR,RLY-EUR,False,0.05000000,delisted
FARM-USDT,FARM-USDT,False,0.03000000,delisted
APE-USDT,APE-USDT,False,0.03000000,online
AST-USD,AST-USD,False,0.03000000,online
ETH-USD,ETH-USD,False,0.02000000,online
DDX-USD,DDX-USD,False,0.03000000,delisted
WLUNA-EUR,WLUNA-EUR,False,0.10000000,delisted
AXL-USD,AXL-USD,False,0.03000000,online
SEI-USD,SEI-USD,False,0.03000000,online
QSP-USDT,QSP-USDT,False,0.05000000,delisted
ARPA-USD,ARPA-USD,False,0.03000000,online
MTL-USD,MTL-USD,False,0.03000000,online
WAMPL-USDT,WAMPL-USDT,False,0.03000000,delisted
